sample,start_time,bpm,slowdown_time,slowdown_ratio,stop_time,amplitude,pan,predelay,radius,duration,colour
/home/alex/midi/32_ticky_things/samples/E Bongo Rim.wav,157.74012242771965,108.33735538683428,332.84426196395344,1.1,407.6476509310546,0.17514266539081186,0.16628888177463866,39.05359027320437,14,0.10882086167800453,tan
/home/alex/midi/32_ticky_things/samples/Ride Cymbal.wav,175.29171326987313,17.139679969860794,350.0,1.1,397.8729234964508,0.09804571533750048,0.4628418750724746,26.54424614725442,27,3.3364625850340137,darkgoldenrod
/home/alex/midi/32_ticky_things/samples/PERC 02.3.wav,5.308337707104341,63.04948286787292,299.79311019171706,1.1,397.4832395305554,0.062400431033920255,0.5628540598752612,19.078112120592294,17,0.05836734693877551,sienna1
/home/alex/midi/32_ticky_things/samples/c-2.wav,23.806354398456662,4.249449700646601,303.6634532108076,1.1,395.6231798395442,0.05576867960221912,0.8274592601995828,53.535377488900735,50,10.000544217687075,chartreuse3
/home/alex/midi/32_ticky_things/samples/Piatti F3 -112.wav,115.21035158860964,28.39023907664622,330.91167176389445,1.1,404.06376848552986,0.08231425399313201,0.5106604397233931,40.75512125729382,22,2.0293197278911563,lightblue3
/home/alex/midi/32_ticky_things/samples/Click808.wav,126.91374766029438,53.957975530727325,347.7032094511499,1.1,403.57733954941773,0.10989988542849953,0.49268666584663473,11.531982731314837,18,0.0181859410430839,tomato2
/home/alex/midi/32_ticky_things/samples/Tom Low Slow.wav,10.505142150730428,11.875671961564613,317.55852033370337,1.1,403.28815873557744,0.020076092431266346,0.41927336560116063,54.50844726237858,32,4.416643990929705,grey53
/home/alex/midi/32_ticky_things/samples/DABA.wav,36.58550715179808,14.915492764465991,295.3984300149702,1.1,399.82415551983667,0.07319863365104075,0.7156246531036856,63.30059668813644,29,4.00281179138322,skyblue
/home/alex/midi/32_ticky_things/samples/PERC46.wav,180,24.973435655924153,307.12105178268786,1.1,395.0,0.08816186136599019,0.26887236356856536,32.68291267647008,24,0.03267573696145125,bisque4
/home/alex/midi/32_ticky_things/samples/PERC 07.1.wav,144.1519049488736,47.415689429822166,344.6035516049037,1.1,396.5281924622165,0.04267862635193372,0.7631490772001456,57.468877436567254,18,0.9097052154195011,chocolate2
/home/alex/midi/32_ticky_things/samples/MUYUHZ.wav,57.896793217558624,64.93932451837404,335.0823947509022,1.1,398.8329938926943,0.07651257545769438,0.34921826864040145,14.391551166536466,17,0.04836734693877551,bisque1
/home/alex/midi/32_ticky_things/samples/M Bongo Tone2.wav,97.16672645383761,122.23566316647864,314.6987524141611,1.1,399.4747229350703,0.0940907166754397,0.6272512642412453,28.812770955355997,13,0.06607709750566894,chocolate
/home/alex/midi/32_ticky_things/samples/Snare1 [Brush] -SC88.wav,81.90295320840485,76.73120490317903,342.4084247484087,1.1,406.6085275755516,0.29903278626262414,0.3744210157085955,4.542289069838046,16,0.16224489795918368,violet
